Id,Price
1109,241008.64999151524
5304,165023.15719881526
7077,254765.9051850416
2199,163212.96065790407
5205,200821.9750125716
3243,298036.36656665785
9200,283137.28671785037
9729,438639.61459625984
9271,192109.21207493497
1391,175224.49673414172
8475,251159.6254300701
3384,186365.8730729204
4996,172025.89158004345
2387,299712.1677246136
3616,105660.69074596252
9884,124259.3031261597
1285,198318.4786721816
6097,402882.1232768272
3953,193509.65883296556
4596,192134.05554476046
9588,174198.342299808
9832,102069.9536394781
5794,159188.42934188893
8951,162764.0586936424
9191,213217.7354448725
2431,210669.80686028584
9673,186295.83177405084
5139,207156.3788445573
8132,273637.45790232264
3350,168558.78381763506
52,188278.9669872498
4515,68145.75828932882
5279,141294.80544131566
4885,369522.0539853336
5219,147369.23590272415
9663,280957.5674902078
9155,107199.80932957983
97,322321.04329539585
5752,217827.96179722674
8303,129892.5691470837
1436,191613.39421044
7055,216721.83187297353
5451,396438.8277171518
7895,178958.0380993371
6241,191889.66037928575
4729,210461.6755055603
2034,221855.77964187716
8500,146882.5818029297
900,171167.9944373526
4917,178806.81482275997
6318,134756.48059716396
3606,145651.74555500338
8441,145370.08945084485
4316,145682.25210075596
8708,204855.20879762562
2714,250877.831343722
2329,112639.31111893438
9187,428060.7299498986
2792,122659.75946730953
3746,244745.6050412653
1199,127031.08659406185
1312,203518.95751604857
5972,241306.15119018106
4541,148135.7268465863
4064,186605.49397259593
9710,293045.18372743984
3817,308312.76371471107
2547,127008.67544732601
2193,161446.2564091526
3033,262234.43235195935
4267,202292.50542401406
4160,213049.1352564823
7861,91779.14420812644
3060,213519.01110525976
7134,130617.32509976026
5292,216264.4121180691
7848,200230.16484559432
5795,264163.4247107611
9005,280606.26901446725
1195,422761.34829871595
608,146479.18969296297
680,414842.1979666994
5486,182814.30497162452
8750,206646.45581587806
623,170292.2521666702
9439,103006.98432853667
6113,209630.55969303707
4523,235713.02873680834
2689,207712.84225404682
9778,353393.49487989553
2912,268080.5323141609
9243,265969.9227677758
9549,310975.62953191536
2655,184451.04889588198
9183,285631.1974362506
8065,127357.3063528198
9998,215901.04364716267
4286,197795.02087026485
3772,259978.59153184178
6954,320404.17409986607
181,401558.3245181239
3538,345991.84645438707
6369,198349.03288034178
8893,210438.3478655556
7028,247216.31213202086
173,116620.28771377167
5883,212497.76887792815
3474,120560.96024196842
4105,282241.32501350605
4125,155204.72180267647
2092,332461.6844859092
2831,384099.8039844842
1924,192931.51921366277
4893,200728.4120326034
9194,437982.9955077844
2451,287976.22139550495
7924,382920.8594921375
3299,131430.09296837694
3613,197557.17584846943
3906,389782.4388214691
8536,178562.67019377518
2539,182670.62183649503
7483,207463.8324196377
3183,425627.08789332886
9415,68261.37413263878
3675,149760.17679537743
4045,128612.563831944
6239,109091.19166264485
2778,130215.46500273203
2736,240883.80704057627
7475,147841.55516062953
7413,99725.86348068732
4179,277006.28206716216
6348,223969.58073612343
8016,198459.6706925871
5619,90287.5438986354
2838,226816.32592760088
641,140919.31844323123
2321,224503.94809344521
7425,180817.6892964661
1209,365692.96420954785
2573,113687.57405548157
2368,250696.276914441
2893,184923.90586422026
2806,216866.38815018872
2282,135085.44333772466
7489,237097.56323660637
2920,293523.6317390413
8079,391518.0575728026
9741,187908.9054810188
6311,326862.1364565764
6273,144485.3962124856
3747,426248.9188844533
9882,255682.4742934128
9539,139724.55835599062
8504,255729.2062430974
670,142946.31452799452
1458,206820.0545485022
8393,317621.3731269177
2562,155949.0851221294
5081,322982.36054734705
2953,123579.84727061517
3475,221259.25252565238
2700,113813.21559214515
4342,227550.75982282765
6918,178792.1649087574
2417,163103.87031170828
6093,202672.26338550544
2260,159800.44119753913
1268,214538.12699014987
6026,162614.42650049942
8420,150426.03122956838
831,491297.58515804965
9390,181861.82763154135
5287,388822.3373220913
7250,258973.56746971546
6505,275667.0311161031
2955,182879.31019240813
8591,210629.2608388919
5622,269379.41835217125
5192,244523.93113123628
2476,162005.9026460176
9185,256305.30378503905
2916,188820.9780770479
7007,196765.16824530842
7228,140950.43997637043
5048,164392.6837607478
672,131311.60160095143
3019,187105.2759072784
856,233794.96856635498
3405,280927.0146208282
335,197764.7144627654
6661,136216.3297652319
8189,170927.61503919325
1055,294441.0953008834
9573,197864.65578234618
2143,220139.41361405162
7926,198161.65350302873
6904,142430.84435736472
6842,221644.66145222756
7133,179271.9311965327
6680,211012.66795672724
1041,139556.5066058937
3015,264272.97254037403
6547,149985.81778665396
3610,136230.89351923033
15,126153.93805747187
1110,99174.85612541364
7219,241574.23185195634
4761,296176.80148122844
3361,179023.04702519285
7516,463058.73555067193
3016,166297.15387061576
2948,169840.8550576663
6787,198310.1399186241
8806,240511.52789757214
4425,267543.37696527113
6812,339700.5781033783
9176,147256.87036091182
2785,486522.83600171626
4532,177549.33040936873
3399,187105.05720652422
3433,190098.6640831401
8035,183408.21690469352
7858,240888.58511446082
6427,198180.09639024056
5816,248595.64465975104
2549,144364.69155992838
8791,387406.6070941459
4135,300381.33813735493
7341,185004.47879789709
3505,356110.0220047619
7868,155574.67070358206
1154,185069.0754103457
8390,287299.8459662811
8705,211582.11393154223
7376,370714.0506612192
4501,227396.93204687678
8309,228086.17998395942
7527,175845.15069115054
4898,174932.92987762758
2657,201179.56565242505
4266,270565.2658583981
5437,390437.0799067458
7096,354374.01769992674
7991,359016.45956326666
5644,122281.58648300669
6013,207308.95143462621
4070,231853.62857684857
3022,253805.9412929866
1915,244753.18859890284
8748,403902.4528789081
39,197110.38497803945
8165,195219.73945712837
6199,220526.21047472328
7032,371530.0452625992
8018,300392.2027401195
63,216130.43606004235
8543,179323.05087840956
5128,171220.1208942877
7943,183509.43819760592
890,378945.6185173883
1545,159997.11027147088
2352,310281.831993236
6643,266664.4664758696
804,265960.2733567864
3267,202103.218822275
6668,358171.31328103435
7251,189198.07632747677
4546,148765.73267908406
5690,193631.25683730125
7092,167786.30876709256
2799,191551.22156219083
5117,206283.33730384044
9711,174129.54016236484
179,331247.55946130067
5941,137661.11781733428
2979,234040.4916599841
6933,420097.7547829316
3607,277522.74153335264
8969,373637.1287927549
9448,207213.43032870576
5775,178633.28589396918
3027,183708.68084849682
3269,198389.98242842188
3999,87985.66900559887
9947,121575.39492631117
5419,199918.14928305327
9325,189532.67051410332
5568,201592.02625261602
6853,146444.15520751668
2345,334772.8385589095
9354,321815.75670187065
7820,210104.3280235682
6642,150870.31381337225
940,221434.20536301887
9586,159055.67303400656
2856,156693.71862904655
1113,184119.67600787777
6580,182291.62741929217
685,151313.87389320333
9892,204019.73069195249
7630,189848.53693638195
5856,212198.1226517928
5191,193280.38547067775
4702,115906.8778096495
9402,258425.72475776827
1066,182977.38826465502
6420,159983.22369707123
9580,354021.7021980952
5306,384375.7560508981
830,146060.16285373826
6801,229509.15133937862
8134,185231.0514237671
8266,180928.02156272714
3549,228997.47186183222
911,136289.14546747602
540,74155.5699474458
3654,167838.19989218577
9478,255908.03612721464
9853,143021.6178895284
8238,256181.00591244915
8478,232417.42832267447
5548,261806.91662355943
1354,286948.3943471675
5698,168770.17465440923
9146,286493.4853819259
1996,336042.5973107796
2551,125111.80329519958
7467,229407.1574933345
7404,312782.47033350717
3894,174798.46365015264
8143,219519.45845520875
247,156528.25070429815
7838,269140.6672787069
5116,288640.79748067923
8598,285864.12870305835
396,248884.68105723496
8364,144725.5118035372
3649,261307.68266894648
2237,211882.56585696116
1989,287341.03671123995
8571,171447.70216901568
9653,115528.98769872593
6658,351702.32978313643
2981,152281.2509499715
3435,189295.6880608181
9062,186974.7707311791
9558,190146.77840390193
4228,174672.30512021517
7074,158445.55072161317
939,191940.58998503466
5817,306463.43825539906
2777,238254.18648127792
8048,147074.83094725813
1711,116354.67739712559
2687,229204.13737124988
3976,246713.94455378834
449,308124.3824751015
2759,115323.78312632615
3436,191624.80766908193
2301,227149.07660287502
1373,151988.08966871505
2037,275675.50758034777
2705,293102.00830720435
7657,117909.03823864849
8739,170967.65770212
2731,97861.33798847326
779,254216.18229889747
9963,310194.2553789521
8227,250942.84539839096
7541,266696.1965215123
6235,151220.3625844296
4339,172604.7603192971
1591,324887.7407275583
3923,431700.41448280425
3809,451820.6172948194
2443,290846.90429551643
1126,219446.1677019391
6698,188756.97804002347
951,406564.83422926883
4641,506049.6097343924
6757,202480.18614625058
5311,219533.95036117206
1473,378976.15618999355
2124,243305.7758313128
7167,102300.07046613046
2134,151015.1554078802
6330,127470.79558313118
1440,187901.19469450013
6339,179727.52154818547
2359,115228.09928401076
5106,343200.0318473573
539,248622.14746915805
683,184503.59568894873
9273,196711.33406152177
9809,447300.9028912463
9902,114889.72710647745
924,358703.1666284248
6496,226657.2972250436
7593,270917.089990315
1219,252124.09313533336
9690,215691.59717057183
575,294667.41843686864
4929,172269.1961156495
1375,158424.7803928979
2044,299117.86549087573
8797,134749.700781108
4098,165985.33506322824
1789,352815.6353603574
7071,243497.4001862056
4430,208398.92241776598
8450,125911.35293923589
3916,201560.24805917506
1242,181088.49801533448
5588,174455.34177080702
8337,144847.60711135727
9069,176473.09133510993
2054,160779.0455973856
5017,216437.00840689844
6589,239746.22428060992
9068,152653.21193574165
7365,173307.26131569358
8357,169666.82805440595
541,402755.4601086228
799,178692.08666892987
678,165418.75591193355
1494,321763.01309233985
7613,69689.03481294232
4201,151242.20130303723
3311,183850.1995361065
6798,227893.3876426127
3527,182689.80739472152
5240,219568.1702828557
4459,157254.63921291614
1170,295399.9917408054
8970,222566.95062077968
2830,286842.28198860795
3877,214406.85867874292
6596,196984.33175767807
2217,175027.77207776735
1675,151821.54598355514
9442,141522.4199412627
1830,318744.014462645
6676,397931.25409903034
2896,199908.1294904017
4071,174653.03109810146
750,434296.59958027484
5379,166613.0439969788
6150,159689.58370271474
8218,222333.7139867168
2519,278926.3787267899
2755,167629.90317300326
5768,211085.32342536066
8214,223490.25855475003
7811,116748.42730019527
7129,217135.1942894495
7337,167752.74470957957
2039,158023.42839120788
8657,203449.33388663453
3708,189035.88750468043
3739,411566.89395093423
8808,224506.9198451199
7336,392801.70703159587
5430,307445.489830755
5560,243446.11363688577
8688,242003.3251043291
529,412007.1155967619
9982,218395.02646447025
5335,377547.93980993674
4619,292747.09474078804
3854,326497.787400002
1100,252123.32945287053
4772,243234.76206730184
5547,173881.07306285592
6907,127715.53881424923
8272,264648.9122972405
9429,152979.08827447114
9289,253670.02633307764
8737,157395.82493162056
340,476227.60059646436
312,64924.91813114024
5727,195825.52054769613
7059,225887.3686703826
4372,122413.53310221453
6088,198954.50202703066
6329,128798.25466369478
3982,151274.21030831707
6250,240701.27682040146
2557,108293.71290404173
3594,163353.52257299775
1817,193592.7039460305
1404,194794.4840271759
1166,145440.30772105127
9433,109202.51128899232
783,182757.99921362664
257,129523.3984875059
9262,196844.65363879682
7962,133869.190244994
4365,273844.5724228429
2845,179302.178383387
9616,171621.4546754436
4177,137314.10823043445
6664,245361.51816456695
8616,269829.6258465899
3066,250336.95337833255
5275,369757.6842025231
561,187535.23634822314
7452,221567.83307925987
3195,182636.81269594486
3846,208547.74098357587
5523,124152.51686298761
1991,227276.3167455685
3044,129029.9444159761
5033,136483.66519822125
2223,185521.82806209772
1064,211024.8213251228
3419,237779.37399353262
5203,181385.24985443396
1439,59633.607911282736
648,202616.11041923187
6168,248520.41127016005
6981,249281.68218182313
4213,185862.86937874678
9722,186527.44852322422
2961,144219.65672987618
4701,206164.2655270836
3816,167261.4917160246
6729,119198.72645573775
7740,112491.1409491833
3408,222587.2930231495
2863,224941.5616941892
7501,247248.05172297193
3039,179137.96696146936
7869,116679.93134647196
333,180692.09274083527
1684,139936.6217473949
1749,212630.41442739015
9816,126677.49766395237
5595,461234.0578440845
407,191606.4822357435
5100,382439.82042215735
3221,190472.70029512516
6376,269332.773072235
4249,276498.4421698834
2503,124145.61250886053
1707,117253.93085670541
741,255915.72927413447
2250,167596.74845939555
3302,240038.17863461396
6560,179192.4889011073
7375,386544.84711021633
3085,319432.6122025158
4754,327864.0587785431
8790,192705.09074110194
5251,268368.2067674287
9445,209705.7816389953
6841,182794.5678557708
4542,166412.88459292377
2094,258383.85184362385
197,262063.04919590865
9432,134563.24119773347
9284,171757.10392153476
8779,146202.62792290997
405,272731.45464560867
5878,226706.1566237883
5316,152373.5089153863
9536,308176.1027002314
9551,187377.40896436264
700,403562.37191704503
8757,248682.1298217083
8444,290829.3936320402
5746,289452.04792181303
3470,136337.27274103242
7102,255071.08927611273
4867,140177.37187399797
4539,255095.63492693176
510,188223.4720908256
9128,174422.5981920261
7075,326304.72174947336
705,216456.50489561955
7543,177957.50759211832
727,225104.92033406202
8210,168045.59363342644
7901,185466.61564308836
4759,146752.38875055805
9123,252461.7749658544
5786,274853.98052479053
3268,171959.65339736006
7464,237107.06182409875
2905,241963.73175333222
1018,175241.271470063
9094,267143.7239382062
7866,121093.28592344577
9468,198103.74721877603
9971,143645.32165411286
4665,114324.67599441581
4310,258821.00036727844
2555,226409.80209804472
2215,180449.57749366917
8509,92755.08281725341
1928,178038.45072438952
3387,230481.69474186987
6606,258921.64878929887
2156,502512.78314218484
127,183301.60082851708
5454,281430.71549884585
4755,228405.65715080735
8871,185180.99491697858
2127,187994.60549639087
3067,196540.65978035267
6194,151323.44492079175
893,134004.2866271529
2572,88012.12699841117
9766,240695.07291571097
899,214406.00790102538
8674,144768.17950740305
8772,507713.9681398422
133,295254.8941622574
647,178758.8190503701
584,302867.52456776757
475,192905.29221723942
5249,197476.1269005858
4392,182767.63166775613
704,196087.5285095646
5201,293155.1907675441
7277,181896.12237432817
7290,197755.24442911483
2376,184804.18667427517
7239,185940.74895584123
8776,254233.80540031157
2625,279838.3791711675
7875,179535.10529029407
1276,140195.14487931834
4466,225721.74029474097
255,186477.78672127012
3682,174997.59951594783
2025,363907.4188093528
1426,95775.37441479301
1496,207668.07276487845
4401,224224.94592352826
5417,169561.85476627582
5056,189098.19583637547
9515,202800.5901576
4278,379399.0286869167
5871,228712.43111200587
3983,154503.0694022221
8183,195526.62890961368
1981,181191.00751803085
4573,164414.96606565372
2578,267169.82141148
5474,225562.74867700675
9385,183933.18972647353
5064,248870.12374690396
4581,253149.82290501613
3506,158489.9031159659
8845,168610.8109525393
2670,79408.8782726541
7743,228530.05894578062
6016,261396.43434692087
4758,138246.90093055964
9544,171988.0953843654
6681,133268.5675116177
3362,132982.3002000769
6281,223545.52806820066
1146,185255.08671589068
7662,128827.59559714419
9846,320155.89190454443
5098,346720.4059094179
8164,269283.4977527929
4233,120543.50172236787
5870,384562.6027990874
8652,89240.334314114
8199,205686.7730897482
317,190687.37084575207
5009,193893.9706194582
3769,179001.93699183545
6887,205797.23861937178
8487,290014.2964329878
1002,192592.74389301165
632,310488.02063672646
8878,182912.18791998454
2002,87372.93504453
4961,156882.30130688113
3611,208051.39600540054
4595,176861.6306728311
1960,121274.17660557442
6028,197080.87289555813
6338,139441.23347949688
180,112391.13973604952
9426,347749.177869404
8990,550234.8457378602
786,354188.35534108063
1957,294701.42696140497
1182,194863.45798339607
3586,239793.17940821545
3414,284384.2850637856
2185,227452.67128523902
9514,340038.9939260471
8663,179137.96696146936
4268,306624.3819988874
2769,391826.0685116141
7905,76919.88228913187
7563,132875.91906587977
7477,225259.21471775864
5376,112178.23616583511
8497,237917.67619797902
5792,84220.95756730714
962,148524.27903924178
6146,146259.55357992323
4536,195884.2926792866
621,132403.52166667941
3996,287194.3255598262
6191,210705.4593615858
3780,160254.71754294712
6611,241076.15845213417
5421,498834.65122452466
8971,136299.61915306802
2732,92605.31092767783
865,113572.2029477862
7318,199877.43316444714
6671,217055.9323293499
3883,245962.67364781714
9891,185641.59247125406
9597,200433.29011702584
8495,205265.64923522307
439,177802.0816548171
1424,212812.90983852406
8804,197221.86440166144
5214,165914.05942594676
8624,337376.2420967442
8920,185125.5711777635
6968,226697.61523433478
8905,200535.4737312505
5478,176733.56229437568
3536,153843.96563463777
9731,76478.52585871304
1737,387043.94849400653
3581,220976.81616213647
5188,160798.2710823609
2663,294302.8006113977
8991,188228.77346771432
4749,155906.18132781418
5722,204007.68252126398
1766,247090.54633383924
9201,182310.49987304382
9304,100679.27176469295
7260,223155.07456857438
8670,147674.84238260143
7547,316868.5217705405
2432,224851.0851078816
2394,181463.956100085
5946,209603.2220747756
6690,207507.01600406977
6883,123372.68834274395
5821,138660.68955430138
6826,202247.03930390638
4802,207264.93968349678
3496,206728.69168018445
4725,160757.09586519978
3580,178290.052888449
6564,171608.15253803055
665,246809.15103671417
9456,173089.41156914085
2969,122477.36506461231
5018,131257.9578829865
588,212720.92856786956
6736,356026.10748010065
7434,138573.89584724465
5848,404669.16886129323
1768,389246.3254333506
3152,144555.72072544656
9687,164874.17811532237
7383,338624.97651269037
6173,241944.99535036823
8023,104456.15856995604
3554,125973.17295362914
9829,393103.9068066094
470,212259.4566255906
9144,201310.24418328222
4968,282725.8039491958
9357,345331.65448209853
7084,180595.15291749022
5950,169075.87083374354
5374,243196.8895180869
990,201244.20924445044
1701,329739.5486745962
4686,344669.6929302595
6053,199434.8520600918
1386,157647.54295937682
45,196308.5522996311
2897,105234.80530097646
7481,95503.82298830053
1845,127911.38079040265
5933,163008.6705838538
1849,150244.7901018955
336,188053.2153000787
1388,192812.77247726914
4825,213399.67175047827
9792,184001.5015725158
2561,148091.786542645
4712,201658.24434051476
7114,216065.00937089647
2638,261613.08268291844
6942,120750.88666890052
8506,202383.55659461833
6501,197078.03301053637
941,207346.6272737939
8001,186312.80597978111
9783,204273.0087984642
6229,200543.58551657817
3858,233978.1144898939
5964,171308.0039742356
28,141990.72048161703
7750,263096.75398410234
4529,184928.42397054887
318,215744.80182509343
5863,281930.51719316083
7377,250972.2115921039
7349,208403.70147993832
4371,177344.0143635141
1734,182478.1890140777
9049,193331.2322182012
1557,143965.6668047577
1042,173158.83720680335
4140,195153.48223828265
3442,278216.2815434095
3355,343401.18778725376
8630,169945.78480028617
2311,234705.623256562
6554,143802.5844054575
8163,238982.72570033086
7693,234271.95564835114
135,187649.80990605112
7024,310504.92561524484
7067,209366.90616630606
1947,176541.31850458006
2855,68137.32921182527
4799,190601.919274402
4956,445171.4030331073
961,238633.2200866325
2190,115816.69680717621
9913,126294.68723515318
7913,91686.78497193164
7581,132261.08083862526
4114,175130.21862352762
3522,211933.4277134527
7370,206597.8085970003
5620,135168.9974862072
5943,180101.26143654017
5550,241737.1743077472
78,185595.75809515206
5887,119376.1868520947
7256,123579.84727061517
2593,151508.5493005103
5604,159041.40921649148
8489,129462.6517508532
9071,133776.65135703873
7419,184217.9223464824
2629,233659.6012343998
760,196948.08106923164
1082,273975.1440223375
3712,491845.15431355214
5992,170193.63733255555
6624,325973.7369947717
9168,169365.20109015933
2255,252691.80808647533
525,338817.669714049
2083,109133.03452671629
8931,178067.09494735548
19,126533.54498296563
1036,364362.7348480096
2378,121951.68599635374
6305,198310.69580742528
4731,199807.28240690273
5654,211755.5716120785
1456,187851.4295736636
1432,188182.36064479733
2425,275878.8764245062
8784,122501.42037663814
4219,126674.75015708829
7912,203813.16442258796
115,194088.80183031206
651,163189.40487144905
6211,176057.07040044194
3228,396794.1089581094
9922,129516.61794728773
2844,198095.49760363027
2001,257883.53294952895
9506,158766.676763099
7298,154228.26912816486
1309,234161.11890750044
4476,122236.60639624456
1345,172051.06584245697
8323,107387.42868291271
7744,141972.05205827992
2574,159244.21923319084
9223,164884.18534173106
7713,196225.1100797199
9401,404603.9631488802
4764,254786.5415587475
48,126128.69176760112
7755,238429.66680291196
4205,177401.61228401386
5689,171417.84884501787
7494,162556.4433067551
8534,128557.58615021013
2763,213148.14978602578
603,239784.07899143457
1577,196613.52209596027
9431,413180.51022841583
3972,242799.52796249074
880,189517.97860316525
6738,271265.6709135694
3051,177502.198604591
4257,117183.84268890286
1537,169762.11278592053
2966,127864.14956153287
8786,248800.6323344688
1038,308028.2684957151
9053,193940.67052178868
9077,213638.30234896936
8418,207930.19833271246
5250,199145.78711073648
9232,188379.96367951864
6743,234873.79464930133
2635,237124.1007161964
132,212916.57323267142
361,144363.49361880822
4875,186249.36920198947
328,190116.8418727574
4061,251700.95569204932
1380,179744.22576972554
8749,187062.7494446905
6494,269147.6792053739
3530,181548.8084167137
5280,296726.598417318
9409,221452.4052448254
5129,291420.7175264758
7983,185461.67869095455
6748,312144.7693861964
8912,151179.71913578126
9950,70345.64124283407
4952,247620.6120916815
315,175344.79325260443
9621,239862.63341379337
2650,178974.15519426775
214,190363.0000769716
2256,187861.27247496074
4663,137380.1090355788
7418,285344.6139210211
4432,169114.62027985978
7231,177976.5345783367
2882,251365.63620666353
3666,271396.3340881653
5777,242348.33801615477
9988,231592.6070940858
2050,199276.5868805814
2832,210492.7027330278
8331,244342.8756729033
492,200242.20859355302
7864,202104.55720466026
5498,455331.9111415037
7273,208842.02087318458
2354,471169.80953257874
3759,357598.56594064325
8625,188145.39901594468
3086,154599.1120948805
2057,181905.57798186914
2922,99906.22022726166
9932,192383.1131954434
2366,194228.47644651806
9619,188022.37946213203
7176,221740.85293908985
6625,205405.20840757506
6117,131860.8711910946
9610,97777.66428213564
6057,198674.7693215324
5011,251983.52821449688
1536,397404.81013252574
5362,212639.6321339073
7019,131688.79543068656
3561,272635.06638810126
6992,236413.9056409611
9255,343608.1260834835
6007,181635.16330828954
4726,145076.60104856748
9364,215542.0628782752
8923,181154.74593557304
4402,194364.9722080995
8611,185895.12817565718
5732,211998.07377204066
9769,261306.0942023326
8220,534256.213849655
2470,206251.6954034169
9129,177371.3941383472
8958,182881.608700173
1490,116533.94132138367
368,171304.29225472422
6837,165609.3490005361
